INSERT INTO Orter
VALUES
('S1621','Öjebro','53','25.71','0586'),
('S1625','Örtomta','106','8.58','0580'),
('S1629','Östra Ny','71','38.81','0581'),
('S1637','Axamo','107','16.83','0680'),
('S1641','Bellö','82','40.64','0686'),
('S1649','Bondstorp','175','34.52','0665'),
('S1657','Brännehylte','78','18.68','0617'),
('S1661','Bunn','105','22.61','0680'),
('S1665','Byarum','128','23.95','0665'),
('S1672','Ekenhaga','82','5.04','0683'),
('S1673','Törnestorp','86','15.61','0683'),
('S1677','Farstorp','117','19.88','0685'),
('S1679','Fiskebäck','130','8.24','0643'),
('S1681','Ådala','61','9.36','0687'),
('S1685','Flugeby','65','19','0685'),
('S1689','Gissebo','96','15.78','0680'),
('S1693','Gällaryd','78','28.11','0683'),
('S1697','Hagafors + Harkeryd','90','26.95','0665'),
('S1699','Haurida','70','27.7','0604'),
('S1703','Hjälshammar och Framnäs','50','10.17','0683'),
('S1705','Hullaryd','127','36.04','0604'),
('S1709','Hultagård','68','15.17','0684'),
('S1715','Hätte','78','6.56','0687'),
('S1717','Höreda','129','17.81','0686'),
('S1719','Ingeryd','50','16.51','0680'),
('S1721','Hörle','148','40.72','0683'),
('S1727','Lovsjö','71','14.49','0680'),
('S1729','Ekeryd','68','15.88','0680'),
('S1731','Lovsjö','96','26.48','0680'),
('S1733','Linderås','73','16.26','0687'),
('S1735','Lyckeberg','165','9.76','0686'),
('S1737','Lövås','50','12.09','0662'),
('S1738','Marieholm','169','20.66','0617'),
('S1739','Målen','74','14.28','0680'),
('S1741','Marås och Käringagärde','136','27.38','0617'),
('S1745','Stuveryd och Bengtsgården','51','12.88','0686'),
('S1747','Norraby','174','20.31','0687'),
('S1749','Norra Unnaryd','87','16.68','0680'),
('S1751','Nye','173','21.44','0685'),
('S1753','Näshult','89','20.76','0685'),
('S1755','Os','68','28.56','0683'),
('S1757','Prinseryd','118','23.2','0680'),
('S1759','Ormaryd','186','31.67','0682'),
('S1761','Ramkvilla','160','38.14','0685'),
('S1765','Ryd','172','29.56','0680'),
('S1769','Röhälla','95','14.93','0687'),
('S1773','Rökinge + Busarp','120','16.88','0680'),
('S1774','Samset','170','7.59','0680'),
('S1775','Sandsjöfors','157','34.27','0682'),
('S1777','Skirö','70','24.63','0685'),
('S1778','Solhöjden','140','4.97','0643'),
('S1780','Siringe','50','14.97','0680'),
('S1781','Svarttorp','107','27.66','0680'),
('S1782','Skinnersdal','63','4.61','0680'),
('S1785','Tallberga','61','15.02','0662'),
('S1786','Talludden och Vallbohaga','53','10.78','0682'),
('S1787','Tovrida udde','105','25.08','0680'),
('S1791','Ulvstorp','52','10.3','0680'),
('S1799','Vireda','51','18.74','0604'),
('S1801','Värne','129','25.42','0686'),
('S1805','Åminne','199','26.43','0683'),
('S1809','Ås','150','38.24','0662'),
('S1819','Ödestugu','52','10.37','0680'),
('S1825','Benestad','83','30.66','0764'),
('S1837','Bolmen','98','27.44','0781'),
('S1839','Bramstorp','74','10.37','0780'),
('S1841','Brittatorp','110','14.65','0780'),
('S1845','Byholma och Grimshult','65','34.5','0781'),
('S1849','Böksholm','70','14.55','0780'),
('S1851','Dångebo','151','70.88','0763'),
('S1853','Dädesjö','129','35.66','0780'),
('S1857','Dänningelanda','65','13.65','0780'),
('S1859','Ekesås och Långarör','91','15.39','0780'),
('S1861','Dörarp','144','27.91','0781'),
('S1863','Evedal och Hultet','90','26.06','0780'),
('S1865','Gransholm','53','12.92','0780'),
('S1867','Ellanda','63','21.26','0780'),
('S1869','Grimslövs by','88','15.84','0764'),
('S1871','Häradsbäck','179','71.28','0765'),
('S1873','Göteryd','58','14.33','0765'),
('S1874','Hallanäs','68','2.55','0764'),
('S1877','Hallaryd','141','43.27','0765'),
('S1881','Hamneda','158','46.3','0781'),
('S1891','Härlöv','56','19.63','0764'),
('S1893','Lidnäs','85','20.86','0764'),
('S1897','Lindshammar','68','31.38','0760'),
('S1901','Lönashult och Håldala','170','41.47','0764'),
('S1905','Marhult','80','34.44','0760'),
('S1907','Nöbbele','61','21.57','0780'),
('S1909','Pjätteryd','108','24.07','0765'),
('S1911','Odenslanda','69','18.49','0780'),
('S1913','Risinge','71','26.42','0780'),
('S1917','Rydet','62','10.41','0780'),
('S1921','Råstorp','65','21.15','0767'),
('S1923','Kalvsvik','51','12.83','0780'),
('S1929','Skeen','69','15.17','0781'),
('S1933','Sävsjöström','132','43.16','0760'),
('S1937','Södra Ljunga','128','33.95','0781'),
('S1941','Södra Århult','70','25.23','0767'),
('S1943','Tolg','54','20.1','0780'),
('S1945','Torne','123','15.91','0764'),
('S1957','Vederslöv','125','18.15','0780'),
('S1961','Virestad','155','36.52','0765'),
('S1969','Vrå','73','21.86','0781'),
('S1973','Älmeboda','75','34.8','0763'),
('S1975','Stora Stångehamn','56','20.99','0882'),
('S1977','Albrunna','51','15.98','0840'),
('S1981','Alby','80','29.17','0840'),
('S1995','Almvik','190','18.41','0883'),
('S1999','Alsjöholm','52','11.88','0881'),
('S2005','Bidalite','93','24.73','0834'),
('S2009','Björkshult','67','14.31','0821'),
('S2013','Björnhult','104','20.51','0882'),
('S2017','Björnsholm','98','17.94','0883'),
('S2021','Blackstad','145','42.51','0883'),
('S2023','Blankaholm','162','50.14','0883'),
('S2024','Boda glasbruk','170','43.33','0862'),
('S2027','Furuhäll+Blårör+Solbergamarken','82','110.19','0885'),
('S2029','Bredsättra','70','24.17','0885'),
('S2031','Brömsebro (norra delen)','54','11.17','0834'),
('S2033','Byxelkrok','129','140.3','0885'),
('S2037','Böda','109','91.74','0885'),
('S2041','Backa','70','27.09','0884'),
('S2045','Djursvik','93','16.38','0834'),
('S2051','Dörby','58','25.48','0840'),
('S2057','Ekenäs','129','39.82','0880'),
('S2061','Enebacken','123','17.04','0834'),
('S2069','Fiddekulla','55','15.49','0862'),
('S2073','Finsjö','152','35.43','0861'),
('S2074','Flerohopp','195','41.32','0881'),
('S2077','Förlösa','70','16.72','0880'),
('S2085','Gladhammar och Lunds by','68','29.5','0883'),
('S2089','Glömminge','186','35.37','0840'),
('S2093','Grönskåra','95','28.77','0821'),
('S2097','Gullabo','113','44.04','0834'),
('S2099','Gränsö kanal','51','9.07','0883'),
('S2101','Gullaskruv','108','44.49','0881'),
('S2105','Gärdslösa','123','62.56','0885'),
('S2106','Habbestorp','50','8.3','0861'),
('S2109','Hammarglo','71','19.25','0861'),
('S2113','Harby','82','28.57','0880'),
('S2117','Hulterstad','55','21.74','0840'),
('S2119','Hossmo Kyrkbyn','58','7.55','0880'),
('S2121','Hult','137','26.42','0840'),
('S2125','Hummelstad','61','18.78','0883'),
('S2127','Händelöp','51','13.43','0883'),
('S2129','Hälgenäs','125','47.7','0883'),
('S2137','Karlevi och Eriksöre','92','43.63','0840'),
('S2139','Kilen','57','7.1','0882'),
('S2141','Killingeholm','101','17.23','0861'),
('S2143','Kolboda','125','37.87','0880'),
('S2149','Kvilla','82','26.45','0834'),
('S2153','Kåremo','87','20.44','0880'),
('S2155','Källtorpsmo','55','11.18','0880'),
('S2157','Lindby','57','33.16','0885'),
('S2161','Långemåla','110','38.28','0821'),
('S2165','Långlöt','103','46.56','0885'),
('S2167','Lönneberga','167','49.58','0860'),
('S2173','Mellböda och del av Böda','107','54.07','0885'),
('S2183','Färjestaden (sydvästra delen)','272','62.84','0840'),
('S2185','Mörtfors','66','14.92','0882'),
('S2189','Norra Möckleby','171','37.14','0840'),
('S2191','Norrgärdet och Törnbotten','59','13.91','0840'),
('S2193','Norrhult','68','30.35','0883'),
('S2197','Odensvi','82','17.66','0883'),
('S2201','Oknö','333','101.92','0861'),
('S2205','Pata malm','129','23.27','0861'),
('S2207','Lindödjupet och Målängen','100','92.3','0883'),
('S2209','Resmo + Gynge','92','32.47','0840'),
('S2211','Revsudden','154','37.01','0880'),
('S2213','Rinkaby','134','17.15','0880'),
('S2221','Runsten och Bjärby','89','55.08','0885'),
('S2225','Rälla tall','55','9.74','0885'),
('S2229','Räpplinge','135','44.71','0885'),
('S2237','Sandby','62','69.76','0885'),
('S2241','Sandbäckshult','78','18.3','0861'),
('S2243','Saxängen','159','48.96','0840'),
('S2245','Skorpetorp och Sandshult','61','18.3','0882'),
('S2249','Sandslätt och Hinsaryd','61','15.89','0881'),
('S2253','Sandvik','62','36.16','0885'),
('S2255','Sankt Sigfrid','85','23.73','0881'),
('S2265','Sloalycke norra','69','29.58','0834'),
('S2269','Spjutterum','109','19.65','0885'),
('S2273','Stora Frö','123','28.3','0840'),
('S2277','Södra Kvinneby och Slagerstad och Stenås','83','49.51','0840'),
('S2281','Stora Rör','158','52.23','0885'),
('S2285','Strandskogen','54','14.54','0840'),
('S2289','Stångeland','62','14.91','0883'),
('S2293','Störlinge','63','22.7','0885'),
('S2297','Sättra','72','25.7','0885'),
('S2301','Algutsrum','61','12.74','0840'),
('S2305','Södvik','69','32.45','0885'),
('S2307','Sörby','58','29.09','0885'),
('S2308','Tallviken','52','10.36','0861'),
('S2309','Torp','79','23.79','0861'),
('S2313','Trankvill + Davidsmåla','73','32.65','0834'),
('S2333','Tålebo','96','35.76','0861'),
('S2337','Ukna','101','24.26','0883'),
('S2349','Voxtorp','91','17.39','0880'),
('S2353','Vånevik','145','32.17','0882'),
('S2357','Hagby-Bläsinge','73','27.12','0840'),
('S2361','Åkerby + Lopperstad','73','24.16','0885'),
('S2363','Åmunnen','93','17.61','0880'),
('S2364','Äspelund','57','15.95','0880'),
('S2365','Solberga och Ålem','197','45.52','0861'),
('S2369','Hägdarve och Dede','80','29.91','0980'),
('S2371','Alva','89','30.74','0980'),
('S2373','Barlingbo','77','23.22','0980'),
('S2381','Bjärges och Nickarve','118','39.24','0980'),
('S2382','Bjärs','51','5.38','0980'),
('S2384','Björkhage','52','4.03','0980'),
('S2387','Brohagen + Lillåkre','59','15.77','0980'),
('S2389','Bro och Duss','74','23.15','0980'),
('S2393','Dalhem och Hallvide','152','48.85','0980'),
('S2395','Burs','51','18.09','0980'),
('S2397','Austers och Sudergårda','89','76.57','0980'),
('S2401','Eskelhem och Bringsarve','120','44.32','0980'),
('S2405','Etelhem','163','50.43','0980'),
('S2409','Klinte och Follingbo norra','64','13.92','0980'),
('S2411','klinte och Follingbo södra','64','13.49','0980'),
('S2413','Garde','132','76.04','0980'),
('S2417','Gnisvärd och Smågårde','125','73.67','0980'),
('S2421','Gothem','59','23.54','0980'),
('S2427','Gute','69','21.49','0980'),
('S2429','Hablingbo och Medebys','59','18.33','0980'),
('S2433','Hangvar','72','40.77','0980'),
('S2437','Högklint och Nygårds','343','130.53','0980'),
('S2439','Hörsne','55','10.06','0980'),
('S2441','Kappelshamn','115','72.33','0980'),
('S2445','Katthammarsvik','160','70.28','0980'),
('S2449','Klinte','106','32.77','0980'),
('S2453','Kräklingbo','80','34.76','0980'),
('S2457','Levide och Skinnarve','112','37.56','0980'),
('S2461','Hälge','106','39.61','0980'),
('S2465','Linde','68','37.77','0980'),
('S2467','Lummelunda och Etebols','109','19.95','0980'),
('S2473','Lye','66','32.92','0980'),
('S2479','När','94','19.71','0980'),
('S2481','Othem','76','31.75','0980'),
('S2485','Othemars','70','28.98','0980'),
('S2489','Rone','85','24.32','0980'),
('S2493','Ronehamn','102','34.44','0980'),
('S2497','Sanda och Lekarve','152','62.18','0980'),
('S2501','Sjonhembacke och Haugbro','149','47.24','0980'),
('S2505','Själsö','131','38.5','0980'),
('S2509','Stenkumla','52','12.27','0980'),
('S2513','Sylfaste och Lere','56','16.35','0980'),
('S2517','Ansarve och Tofta','73','29.99','0980'),
('S2521','Tofta strand (norra delen)','126','17.61','0980'),
('S2523','Tofta strand (södra delen)','186','99.57','0980'),
('S2525','Träkumla','95','32.77','0980'),
('S2529','Valleviken','118','32.19','0980'),
('S2533','Vänge','87','49.35','0980'),
('S2541','Västergarn och Stora Mafrids','105','46.7','0980'),
('S2543','Alnaryd','53','16.24','1080'),
('S2545','Biskopsmåla och del av Hemmingsmåla','101','25.91','1060'),
('S2547','Alstugorna','107','12.14','1080'),
('S2549','Agerum och Bjäraryd','84','20.05','1083'),
('S2553','Björkeryd','99','24.8','1080'),
('S2555','Dala','50','7.65','1082'),
('S2561','Boddestorp och del av Tränsum','106','26.61','1082'),
('S2563','Brömsebro','84','14.78','1080'),
('S2565','Bussemåla','147','19.41','1081'),
('S2569','Bälganet','74','28.25','1081'),
('S2573','Djupekås','193','25.59','1083'),
('S2579','Drottningskär','325','105.15','1080'),
('S2581','Fjärdsjömåla','62','14.11','1080'),
('S2583','Färmanstorp','153','40.93','1080'),
('S2585','Forsbacka','61','10.6','1082'),
('S2587','Froarp','82','11.44','1082'),
('S2589','Furumon','82','26.23','1083'),
('S2590','Fäjö','50','9.92','1080'),
('S2593','Gammalstorp','168','39.04','1083'),
('S2597','Gredeby','64','13.19','1080'),
('S2599','Grönadal','71','16.99','1080'),
('S2609','Gustavstorp','68','20.06','1082'),
('S2611','Guövik och Guemåla och Rörvik','107','34.31','1082'),
('S2615','Hagbo + Björkhaga','59','20.63','1080'),
('S2621','Hasselstad','100','27.86','1081'),
('S2627','Hjälmsa','50','20.1','1081'),
('S2629','Horsaryd','77','14.74','1082'),
('S2633','Horsarydmark','77','17.53','1082'),
('S2635','Hosaby björke','63','9.99','1083'),
('S2637','Hosaby','72','13.14','1083'),
('S2639','Hörby och östra Hällevik','129','39.12','1083'),
('S2641','Mältan och Inglatorp','78','11','1080'),
('S2645','Istaby','69','12.17','1083'),
('S2649','Sjötorp','78','16.24','1080'),
('S2653','Knutsberg','114','15.34','1082'),
('S2657','Kopprarp','70','12.74','1082'),
('S2661','Korsanäs','82','15.07','1081'),
('S2665','Kristianopel','91','21.48','1080'),
('S2669','Kuggeboda och Lunnatorp','153','31.32','1081'),
('S2673','Kylinge','86','19.43','1083'),
('S2681','Lyckeåborg','60','13.78','1080'),
('S2683','Mjöviksstrand','66','9.99','1080'),
('S2684','Målarna','54','4.83','1080'),
('S2685','Lösen','103','14.65','1080'),
('S2689','Möcklö','115','24.68','1080'),
('S2693','Mörby och Mörby backe','160','34.67','1083'),
('S2701','Nötabråne','62','17.01','1082'),
('S2705','Ringamåla','55','8.67','1082'),
('S2707','Rosenhill','63','5.66','1080'),
('S2709','Kartorp och Rolstorp','74','18.01','1081'),
('S2711','Rödby','58','12.05','1081'),
('S2713','Saleboda','106','24.07','1080'),
('S2715','Sandvik och Aspan','124','35.45','1081'),
('S2717','Sandbäck och del av Agerum','89','16.7','1083'),
('S2721','Saxemara','154','27.98','1081'),
('S2725','Siretorp + Sandviken','162','85.07','1083'),
('S2729','Saxemara (södra delen)','66','10.88','1081'),
('S2731','Smedsgården + Bredäng','57','21','1081'),
('S2733','Stengöl och Svensgöl norra','88','21.85','1080'),
('S2734','Stensnäset','110','19.64','1080'),
('S2735','Spjälkö + Saxemaranäs','118','48.16','1081'),
('S2737','Stilleryd','90','17.71','1082'),
('S2739','Stiby','67','14.64','1083'),
('S2741','Stockholmsledet och Lindeborg','131','12.33','1082'),
('S2749','Strömsberg','80','17.05','1080'),
('S2752','Svanhalla','54','13.72','1080'),
('S2753','Sälleryd','58','9.59','1080'),
('S2759','Torsabjörke','63','24.95','1083'),
('S2761','Truseryd','67','15.56','1080'),
('S2763','Torsnäs','68','21.67','1080'),
('S2765','Vettekulla + del av Matvik','155','60.24','1082'),
('S2769','Västra Näs','67','7.31','1083'),
('S2770','Ysane','140','24.85','1083'),
('S2771','Tredenborg','120','30.92','1083'),
('S2775','Tostarp (västra delen)','55','15.75','1082'),
('S2785','Öljersjö','66','12.07','1080'),
('S2797','Algustorp','56','35.19','1293'),
('S2801','Attarp','53','9.85','1293'),
('S2807','Axeltofta','104','18.97','1282'),
('S2809','Ausås','143','24.39','1292'),
('S2813','Skälderhus','96','16.99','1292'),
('S2815','Backagården','78','10.47','1293'),
('S2817','Barum','54','23.51','1290'),
('S2818','Baskemölla','230','33.96','1291'),
('S2821','Bjärlöv','173','29.41','1290'),
('S2825','Åmanäs + Nilstorp','86','24.03','1293'),
('S2829','Boalt och Karseboda','100','38.97','1256'),
('S2833','Boalt','53','24.18','1257'),
('S2837','Bonnarp','77','22.74','1276'),
('S2841','Bössebacken','69','18.28','1256'),
('S2843','Brandstad','55','11.73','1265'),
('S2845','Djurröd','94','20.47','1290'),
('S2848','Ebbarp','61','10.17','1273'),
('S2849','Ekestad','66','15.26','1290'),
('S2851','Edenryd','175','38.82','1272'),
('S2853','Eskilstorp och Hemmeslövs gård','116','19.82','1278'),
('S2855','Eljaröd','78','15.28','1270'),
('S2857','Farstorp','62','27.33','1293'),
('S2861','Björkedal','51','14.49','1293'),
('S2862','Björnahusen','61','10.15','1282'),
('S2863','Fjäringsgården','57','16.59','1290'),
('S2865','Fjälkestad','127','29.24','1290'),
('S2867','Flackarp','103','4.31','1230'),
('S2869','Rössjöfors (norra delen)','86','20.59','1292'),
('S2873','Färingtofta','70','15.13','1276'),
('S2877','Gladsax','143','22.95','1291'),
('S2881','Gringelstad','140','35.38','1290'),
('S2883','Grå Läge','56','3.01','1283'),
('S2885','Gråmanstorp','85','23.32','1276'),
('S2889','Grödby','73','17.6','1272'),
('S2893','Gröstorp','184','20.33','1291'),
('S2897','Gånarp','115','29.3','1292'),
('S2899','Gyllebo (västra delen)','90','62.62','1291'),
('S2905','Harbäckshult','53','12.94','1257'),
('S2909','Horna','96','24.39','1290'),
('S2913','Hov','82','19.51','1278'),
('S2917','Hyllstofta','131','33.16','1276'),
('S2921','Hylta','57','24.2','1256'),
('S2925','Håkanryd','74','22.61','1272'),
('S2927','Håstenslöv','50','6.16','1214'),
('S2929','Häglinge','79','31.13','1293'),
('S2933','Häljalt','76','21.3','1275'),
('S2941','Hökön','108','43.92','1273'),
('S2945','Hörja','193','29.15','1293'),
('S2947','Igelösa','67','10.94','1281'),
('S2949','Ignaberga','62','14.64','1293'),
('S2953','Järrestad','161','33.19','1291'),
('S2955','Ivö','89','34.32','1290'),
('S2959','Kattvik','51','21.21','1278'),
('S2961','Kiaby','150','27.38','1290'),
('S2965','Killebäckstorp','60','5.74','1278'),
('S2967','Forsby','53','8.14','1276'),
('S2970','Krika','183','31.7','1276'),
('S2973','Källna','97','15.25','1276'),
('S2976','Källunda','51','6.38','1290'),
('S2977','Lerbäckshult','125','33.15','1292'),
('S2979','Jularp + Perstorp','90','42.74','1267'),
('S2981','Lillaskog','56','9.85','1293'),
('S2985','Skäralid','98','38.53','1276'),
('S2989','Ljungabolet','66','22.46','1292'),
('S2991','Kronan','51','7.08','1233'),
('S2992','Krumby','52','8.29','1280'),
('S2993','Loshult','90','27.02','1273'),
('S2995','Kvistofta kyrka','52','12.59','1283'),
('S2997','Lyckeområdet','85','21.24','1276'),
('S2999','Kärreberga','109','23.57','1277'),
('S3001','Lyngby','63','17.55','1290'),
('S3003','Lilla Håstad','74','14.2','1281'),
('S3005','Maglehem','164','39.72','1290'),
('S3009','Mjönäs','61','47.88','1290'),
('S3010','Munkagårda','61','17.42','1214'),
('S3011','Lilla Svedala','53','6.97','1263'),
('S3013','Sandby (östra delen)','101','52.29','1291'),
('S3017','Nogesund','99','10','1272'),
('S3019','Norra Vallåkra','50','6.9','1283'),
('S3021','Nybygget och Lerbäckshult','216','46.45','1292'),
('S3025','Nybygget','72','8.18','1276'),
('S3029','Nyehusen och Furuboda','234','209.56','1290'),
('S3033','Nymö','139','28.59','1290'),
('S3037','Nävlinge södra och Vagnaröd','95','24.07','1293'),
('S3041','Oderljunga','136','25.8','1275'),
('S3042','Odersbäck','50','7.05','1290'),
('S3045','Oppmanna','107','30.54','1290'),
('S3049','Perstorp + Svenstorp','123','20.05','1278'),
('S3051','Pile-Tygelsjö','52','10.77','1280'),
('S3053','Rammsjö','110','15.93','1278'),
('S3057','Rammsjöstrand','73','18.05','1278'),
('S3061','Ramsåsa','69','10.56','1270'),
('S3065','Raskarum och Ljunglyckorna','71','36.42','1291'),
('S3069','Ravlunda','103','25.81','1291'),
('S3073','Rickarum','91','21.16','1290'),
('S3077','Ripa','88','20.5','1290'),
('S3081','Riseberga','106','25.58','1276'),
('S3085','Ryet och Lyckorna','92','30.59','1292'),
('S3093','Råby','113','25.04','1272'),
('S3095','Råsåkra + Dalvik','87','38.53','1265'),
('S3099','Skräddaröd by','54','9.91','1291'),
('S3101','Skepparslöv','135','27.57','1290'),
('S3103','Sjunnerup','90','47.37','1267'),
('S3105','Skyrup','51','13.81','1293'),
('S3109','Skånes Värsjö','126','33.82','1257'),
('S3111','Skåne-Tranås','195','29.08','1270'),
('S3113','Allarp','100','40.73','1276'),
('S3117','Spannarp','157','17.89','1292'),
('S3119','Storahults strand','95','23.99','1278'),
('S3121','Spjutstorp','197','31.15','1270'),
('S3125','Starby','108','13.2','1292'),
('S3129','Södra Mellby','80','26.95','1291'),
('S3131','Stora Görslöv','53','11.5','1284'),
('S3133','Tings Nöbbelöv','79','19.14','1290'),
('S3137','Tornsborg','75','18.06','1276'),
('S3139','Stora Isie','60','10.79','1287'),
('S3141','Tosteberga','99','23.33','1290'),
('S3143','Tottarp','73','7.56','1230'),
('S3145','Träne','119','19.35','1290'),
('S3147','Sularp','65','8.14','1281'),
('S3149','Tullstorp','158','18.9','1292'),
('S3151','Tjuvaröd','67','16.56','1267'),
('S3153','Tåstarp och Toarp','185','35.73','1292'),
('S3155','Ugglarp södra','55','5.3','1287'),
('S3157','Ullstorp','62','9.82','1290'),
('S3161','Ulvs','71','23.99','1275'),
('S3165','Vallby','71','21.41','1291'),
('S3169','Vanneberga','184','43.53','1290'),
('S3173','Vejbyslätt','83','7.48','1292'),
('S3177','Venestad','58','14.88','1290'),
('S3181','Verum','57','21.09','1293'),
('S3185','Visseltofta','106','22.37','1273'),
('S3189','Vitemölla','89','23.69','1291'),
('S3193','Vånga','153','31.01','1290'),
('S3197','Värestorp','55','17.92','1256'),
('S3201','Västanå','122','26.18','1272'),
('S3205','Fjälkinge (östra delen)','65','9.08','1290'),
('S3207','Yngsjöstrand','255','223.32','1290'),
('S3209','Bjärlyckehus','142','16.6','1292'),
('S3213','Åraslöv','66','18','1293'),
('S3215','Åsljunga norra','62','20.29','1257'),
('S3219','Ängelsbäck','57','21.46','1278'),
('S3221','Ängelsbäcksstrand och Segeltorpsstrand','139','72.07','1278'),
('S3223','Stenhaga + Ekslättsgård','73','27.7','1265'),
('S3225','Örnahusen','86','30.63','1291'),
('S3227','Össjö','199','26.66','1292'),
('S3228','Östanå','69','12.28','1256'),
('S3229','Östervång','51','11.11','1290'),
('S3233','Östra Genastorp','84','28.16','1273'),
('S3235','Östra Ramlösa','89','7.72','1283'),
('S3236','Östra sandar','59','24.46','1290'),
('S3238','Östra Ingelstad','60','12.59','1270'),
('S3239','Östra Vemmerlöv','189','35.17','1291'),
('S3241','Övarp','69','19','1290'),
('S3243','Östra Rödeby','59','7.3','1080'),
('S3245','Aggarp','55','6','1263'),
('S3249','Alnarp','107','41.44','1262'),
('S3250','Annexdal och Stensåker','58','12.66','1287'),
('S3251','Arlövgården','52','5.37','1231'),
('S3253','Arrie','199','17.22','1233'),
('S3257','Ask','76','13.83','1214'),
('S3261','Askeröd','102','17.21','1266'),
('S3265','Axelvold','85','8.34','1214'),
('S3271','Baskemölla ängar','69','5.99','1291'),
('S3277','Magnihill och Lydestad','63','11.85','1283'),
('S3285','Bjäresjö','90','11.6','1286'),
('S3289','Björnstorp','199','24.27','1281'),
('S3291','Björnstorp','77','11.12','1281'),
('S3297','Bokeslund','170','35.39','1267'),
('S3299','Brohusen','53','1.25','1282'),
('S3305','Börringe','85','12.2','1263'),
('S3309','Börringe station','65','8.36','1263'),
('S3310','Börringekloster','81','5.94','1263'),
('S3313','Böste läge','100','20.23','1287'),
('S3321','Ekeboda','104','9','1266'),
('S3323','Ekeborg','161','12.65','1267'),
('S3325','Sånahusen','63','10.16','1230'),
('S3333','Farhultsbaden och Stenvallabaden','255','65.71','1284'),
('S3341','Fjelie','127','18.63','1262'),
('S3345','Fjärestad','94','9.76','1283'),
('S3349','Fleninge','192','32.58','1283'),
('S3353','Flyingeby','86','7.43','1281'),
('S3369','Fränninge','91','22.26','1265'),
('S3373','Fuglie','107','12.6','1287'),
('S3377','Gamla Bo','80','19.03','1267'),
('S3381','Gessie','59','10.57','1233'),
('S3385','Gislöv','107','19.21','1287'),
('S3393','Grönby','119','21.05','1287'),
('S3395','Gullarp','58','8.87','1285'),
('S3397','Gylle östra och Fjärdingslöv','114','25.52','1287'),
('S3401','Gylle','74','9.41','1287'),
('S3405','Görarp','122','24.96','1283'),
('S3409','Haglösa','60','7.72','1287'),
('S3413','Hammarlunda','86','11.81','1285'),
('S3415','Hammarlöv','65','13.67','1287'),
('S3417','Hedvigsdal','73','11.48','1286'),
('S3421','Ljungbacken','93','15.25','1265'),
('S3423','Hemmestorp','83','10.28','1256'),
('S3425','Hemmestorps eke','138','17.67','1265'),
('S3427','Hemmestorps fure','126','44.34','1265'),
('S3429','Hjortshög','81','23.47','1283'),
('S3433','Holmby','52','8','1285'),
('S3441','Humlamaden och Hemmestorps boke','174','32.66','1265'),
('S3445','Hyltarp','73','6.58','1263'),
('S3449','Håstad','153','11.09','1281'),
('S3453','Häljaröd','86','15.46','1284'),
('S3455','Hässlunda','69','6.65','1283'),
('S3457','Assartorp och Hässleberga','74','13.81','1281'),
('S3461','Hög','142','36.49','1261'),
('S3465','Hököpinge kyrkby','147','19.84','1233'),
('S3469','Ingelstorp','93','22.53','1286'),
('S3473','Janstorp','64','6.01','1264'),
('S3477','Järavallen','171','21.04','1261'),
('S3485','Klasaröd','131','14.19','1265'),
('S3487','Klörup','53','7.14','1287'),
('S3493','Slättäng','98','6.51','1280'),
('S3495','Nöbbelöv','50','18.26','1264'),
('S3497','Krågeholm','166','18.3','1263'),
('S3501','Kungabacken','61','10.28','1285'),
('S3509','Kvistofta','84','25.78','1283'),
('S3513','Kyrkbacken','80','14.15','1282'),
('S3515','Kyrkoby','51','3.4','1230'),
('S3517','Kåseberga','135','13.89','1286'),
('S3525','Lerhamn','101','15.31','1284'),
('S3533','Lindby','69','7.93','1264'),
('S3541','Lockarp','54','13.09','1280'),
('S3547','Lundåkra','60','3.24','1261'),
('S3549','Lyby','96','13.21','1266'),
('S3553','Trällekilla (västra delen)','79','22.95','1281'),
('S3561','Mellan-Grevie','77','11.04','1233'),
('S3565','Minnesberg','88','12.45','1287'),
('S3569','Munkebäck','159','16.53','1282'),
('S3573','Månstorp och Billeberga tre','76','12.34','1214'),
('S3577','Möllevången','128','26.83','1233'),
('S3585','Nordanå','150','19.62','1230'),
('S3589','Norra Grönby','58','10.65','1287'),
('S3591','Norra Håslöv','66','18.17','1233'),
('S3597','Norra Vram','137','26','1260'),
('S3598','Norrskog','62','5.4','1263'),
('S3599','Nötesjö','61','14.62','1263'),
('S3601','Norrvidinge','78','16.57','1214'),
('S3602','Nybrostrand fritidshusområde','51','10.76','1286'),
('S3613','Råga Hörstad','100','16.57','1282'),
('S3615','Räng','54','10.12','1233'),
('S3617','Räng (västra delen)','94','10.21','1233'),
('S3625','Röddinge','74','12.12','1265'),
('S3629','Rögla','79','15.68','1286'),
('S3637','Satserup norra','74','12.88','1266'),
('S3645','Silvåkra','67','6.66','1281'),
('S3650','Simlinge','62','12.87','1287'),
('S3653','Spjälla (norra delen)','67','11.22','1265'),
('S3655','Skabersjöby','59','8.32','1263'),
('S3661','Skateholm och del av Beddingestrand','548','169.18','1287'),
('S3665','Skatteberga','91','12.88','1281'),
('S3673','Skårby','62','7.77','1286'),
('S3677','Skåre','129','10.67','1287'),
('S3681','Slimminge','146','18.39','1264'),
('S3683','Snarringe','54','6.2','1287'),
('S3685','Snogehall','139','23.93','1267'),
('S3689','Snogeröd','177','14.24','1267'),
